Log file open, 03/25/23 05:05:44
[2023.03.24-21.08.27:014][791]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:031][792]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=228.828 Y=17.708
[2023.03.24-21.08.27:031][792]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:047][793]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=233.359 Y=21.250
[2023.03.24-21.08.27:047][793]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:081][795]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=235.625 Y=23.021
[2023.03.24-21.08.27:081][795]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:097][796]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=246.953 Y=30.104
[2023.03.24-21.08.27:098][796]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:114][797]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=251.484 Y=31.875
[2023.03.24-21.08.27:114][797]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:131][798]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=258.281 Y=33.646
[2023.03.24-21.08.27:131][798]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:148][799]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=265.078 Y=37.187
[2023.03.24-21.08.27:148][799]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:181][801]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=276.406 Y=38.958
[2023.03.24-21.08.27:181][801]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:197][802]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=280.937 Y=38.958
[2023.03.24-21.08.27:197][802]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:214][803]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=285.469 Y=40.729
[2023.03.24-21.08.27:214][803]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:231][804]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=287.734 Y=40.729
[2023.03.24-21.08.27:231][804]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:264][806]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=292.266 Y=40.729
[2023.03.24-21.08.27:264][806]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:314][809]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=294.531 Y=40.729
[2023.03.24-21.08.27:314][809]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:447][817]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=294.531 Y=38.958
[2023.03.24-21.08.27:448][817]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:464][818]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=296.797 Y=38.958
[2023.03.24-21.08.27:464][818]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:481][819]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=299.063 Y=35.417
[2023.03.24-21.08.27:481][819]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:498][820]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=301.328 Y=33.646
[2023.03.24-21.08.27:498][820]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:531][822]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=303.594 Y=30.104
[2023.03.24-21.08.27:531][822]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:548][823]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=305.859 Y=23.021
[2023.03.24-21.08.27:548][823]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:564][824]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=308.125 Y=17.708
[2023.03.24-21.08.27:564][824]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:581][825]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=310.391 Y=12.396
[2023.03.24-21.08.27:581][825]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:614][827]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=310.391 Y=5.312
[2023.03.24-21.08.27:614][827]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:631][828]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=310.391 Y=-10.625
[2023.03.24-21.08.27:631][828]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:647][829]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=310.391 Y=-17.708
[2023.03.24-21.08.27:648][829]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:664][830]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=310.391 Y=-24.792
[2023.03.24-21.08.27:664][830]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:698][832]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=310.391 Y=-31.875
[2023.03.24-21.08.27:698][832]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:714][833]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=308.125 Y=-42.500
[2023.03.24-21.08.27:714][833]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:731][834]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=305.859 Y=-46.042
[2023.03.24-21.08.27:731][834]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:747][835]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=305.859 Y=-51.354
[2023.03.24-21.08.27:748][835]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:781][837]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=303.594 Y=-54.896
[2023.03.24-21.08.27:781][837]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:797][838]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=301.328 Y=-61.979
[2023.03.24-21.08.27:798][838]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:814][839]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=299.063 Y=-65.521
[2023.03.24-21.08.27:814][839]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:831][840]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=296.797 Y=-69.063
[2023.03.24-21.08.27:831][840]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:848][841]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=296.797 Y=-74.375
[2023.03.24-21.08.27:848][841]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:881][843]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=292.266 Y=-83.229
[2023.03.24-21.08.27:881][843]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:897][844]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=290.000 Y=-90.312
[2023.03.24-21.08.27:897][844]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:914][845]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=287.734 Y=-97.396
[2023.03.24-21.08.27:914][845]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:931][846]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=283.203 Y=-104.479
[2023.03.24-21.08.27:931][846]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:964][848]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=280.937 Y=-113.333
[2023.03.24-21.08.27:964][848]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:981][849]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=274.141 Y=-132.812
[2023.03.24-21.08.27:981][849]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.27:997][850]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=269.609 Y=-143.437
[2023.03.24-21.08.27:998][850]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:014][851]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=265.078 Y=-152.292
[2023.03.24-21.08.28:014][851]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:048][853]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=260.547 Y=-161.146
[2023.03.24-21.08.28:048][853]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:064][854]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=253.750 Y=-178.854
[2023.03.24-21.08.28:064][854]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:081][855]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=249.219 Y=-185.938
[2023.03.24-21.08.28:081][855]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:098][856]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=244.687 Y=-193.021
[2023.03.24-21.08.28:098][856]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:114][857]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=242.422 Y=-198.333
[2023.03.24-21.08.28:114][857]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:147][859]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=235.625 Y=-205.417
[2023.03.24-21.08.28:148][859]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:164][860]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=235.625 Y=-208.958
[2023.03.24-21.08.28:164][860]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:181][861]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=233.359 Y=-208.958
[2023.03.24-21.08.28:181][861]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:198][862]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=233.359 Y=-210.729
[2023.03.24-21.08.28:198][862]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:231][864]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=233.359 Y=-208.958
[2023.03.24-21.08.28:231][864]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:614][887]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=237.891 Y=-201.875
[2023.03.24-21.08.28:614][887]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:831][900]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=237.891 Y=-203.646
[2023.03.24-21.08.28:831][900]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:847][901]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=237.891 Y=-210.729
[2023.03.24-21.08.28:847][901]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:864][902]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=237.891 Y=-223.125
[2023.03.24-21.08.28:864][902]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:881][903]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=237.891 Y=-231.979
[2023.03.24-21.08.28:881][903]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:914][905]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=237.891 Y=-239.062
[2023.03.24-21.08.28:914][905]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:931][906]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=237.891 Y=-255.000
[2023.03.24-21.08.28:931][906]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:947][907]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=235.625 Y=-262.083
[2023.03.24-21.08.28:947][907]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:964][908]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=233.359 Y=-269.167
[2023.03.24-21.08.28:964][908]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.28:981][909]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=233.359 Y=-274.479
[2023.03.24-21.08.28:981][909]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:014][911]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=228.828 Y=-281.563
[2023.03.24-21.08.29:014][911]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:030][912]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=228.828 Y=-285.104
[2023.03.24-21.08.29:031][912]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:047][913]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=228.828 Y=-286.875
[2023.03.24-21.08.29:047][913]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:115][914]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=226.562 Y=-290.417
[2023.03.24-21.08.29:115][914]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:123][915]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=222.031 Y=-295.729
[2023.03.24-21.08.29:123][915]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:157][917]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=222.031 Y=-297.500
[2023.03.24-21.08.29:157][917]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:173][918]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=219.766 Y=-299.271
[2023.03.24-21.08.29:173][918]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:189][919]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=208.438 Y=-304.583
[2023.03.24-21.08.29:189][919]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:208][920]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=203.906 Y=-308.125
[2023.03.24-21.08.29:208][920]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:238][922]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=194.844 Y=-311.667
[2023.03.24-21.08.29:238][922]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:255][923]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=185.781 Y=-315.208
[2023.03.24-21.08.29:255][923]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:271][924]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=178.984 Y=-318.750
[2023.03.24-21.08.29:272][924]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:305][926]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=160.859 Y=-327.604
[2023.03.24-21.08.29:305][926]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:321][927]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=156.328 Y=-331.146
[2023.03.24-21.08.29:321][927]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:338][928]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=151.797 Y=-332.917
[2023.03.24-21.08.29:338][928]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:355][929]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=142.734 Y=-336.458
[2023.03.24-21.08.29:355][929]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:389][931]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=135.938 Y=-338.229
[2023.03.24-21.08.29:389][931]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:405][932]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=131.406 Y=-338.229
[2023.03.24-21.08.29:405][932]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:421][933]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=126.875 Y=-340.000
[2023.03.24-21.08.29:421][933]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:438][934]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=120.078 Y=-343.542
[2023.03.24-21.08.29:438][934]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:472][936]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=117.813 Y=-343.542
[2023.03.24-21.08.29:472][936]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:488][937]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=115.547 Y=-343.542
[2023.03.24-21.08.29:488][937]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.29:955][965]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=115.547 Y=-345.312
[2023.03.24-21.08.29:955][965]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:122][975]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=117.813 Y=-345.312
[2023.03.24-21.08.30:122][975]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:138][976]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=122.344 Y=-343.542
[2023.03.24-21.08.30:138][976]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:172][978]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=129.141 Y=-340.000
[2023.03.24-21.08.30:172][978]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:189][979]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=138.203 Y=-338.229
[2023.03.24-21.08.30:189][979]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:205][980]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=151.797 Y=-331.146
[2023.03.24-21.08.30:205][980]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:222][981]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=160.859 Y=-325.833
[2023.03.24-21.08.30:222][981]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:255][983]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=167.656 Y=-322.292
[2023.03.24-21.08.30:255][983]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:272][984]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=174.453 Y=-316.979
[2023.03.24-21.08.30:272][984]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:288][985]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=181.250 Y=-313.437
[2023.03.24-21.08.30:288][985]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:305][986]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=192.578 Y=-304.583
[2023.03.24-21.08.30:305][986]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:338][988]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=197.109 Y=-302.812
[2023.03.24-21.08.30:339][988]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:355][989]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=199.375 Y=-299.271
[2023.03.24-21.08.30:355][989]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:372][990]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=203.906 Y=-297.500
[2023.03.24-21.08.30:372][990]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:388][991]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=210.703 Y=-290.417
[2023.03.24-21.08.30:388][991]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:405][992]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=212.969 Y=-286.875
[2023.03.24-21.08.30:405][992]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:438][994]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=215.234 Y=-285.104
[2023.03.24-21.08.30:439][994]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:455][995]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=217.500 Y=-283.333
[2023.03.24-21.08.30:455][995]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:472][996]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=219.766 Y=-279.792
[2023.03.24-21.08.30:472][996]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:488][997]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=222.031 Y=-278.021
[2023.03.24-21.08.30:488][997]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:538][  0]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=222.031 Y=-276.250
[2023.03.24-21.08.30:538][  0]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:555][  1]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=224.297 Y=-274.479
[2023.03.24-21.08.30:555][  1]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:572][  2]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=224.297 Y=-272.708
[2023.03.24-21.08.30:572][  2]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:605][  4]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=226.562 Y=-269.167
[2023.03.24-21.08.30:605][  4]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:622][  5]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=228.828 Y=-265.625
[2023.03.24-21.08.30:622][  5]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:638][  6]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=231.094 Y=-262.083
[2023.03.24-21.08.30:638][  6]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=38.682 Y=-41.400
[2023.03.24-21.08.30:655][  7]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=240.156 Y=-251.458
